"October 6, 2021 at 06:58AM",Rewilding your attention,"Top highlight To find truly interesting ideas, step away from the algorithmic feeds of Big Tech. Clive Thompson Aug 25 · 6 min read “Wilderness”, by Dr.…",https://uxdesign.cc/rewilding-your-attention-d518ede18855
"October 6, 2021 at 07:02AM","As Massachusetts envisions a fossil fuel-free future, gas companies are quietly investing billions in pipelines - The Boston Globe","More than 21,000 miles of aging gas pipelines lie under the streets in Massachusetts, nearly enough to encircle the earth. When researchers began discovering…",https://www.bostonglobe.com/2021/10/03/science/massachusetts-envisions-fossil-fuel-free-future-gas-companies-are-quietly-investing-billions-pipelines/
"October 6, 2021 at 07:04AM",How the internet transformed climate activism,https://grist.org/climate/how-the-internet-transformed-climate-activism/,https://grist.org/climate/how-the-internet-transformed-climate-activism/
"October 6, 2021 at 07:07AM",The Code of Music — Summer 2021,https://t.co/Z5JEtSbqki?amp=1&s=09,https://medium.com/processing-foundation/the-code-of-music-summer-2021-d61a809a62a9
"October 6, 2021 at 07:15AM",An overabundance of music NFT platforms — and scams - Water & Music,https://t.co/dsmH3NQwun?amp=1&s=09,https://www.waterandmusic.com/an-overabundance-of-music-nft-platforms-and-scams/
"October 11, 2021 at 07:32AM",Return the National Parks to the Tribes,https://www.theatlantic.com/magazine/archive/2021/05/return-the-national-parks-to-the-tribes/618395/,https://www.theatlantic.com/magazine/archive/2021/05/return-the-national-parks-to-the-tribes/618395/
"October 11, 2021 at 07:39AM",The Hidden Subsidy of Fossil Fuels,https://t.co/xueF5Sob5L?amp=1&s=09,https://www.theatlantic.com/science/archive/2019/05/how-much-does-world-subsidize-oil-coal-and-gas/589000/
"October 11, 2021 at 07:46AM",Here's One Way to Help Native Americans: Property Rights,"It’s May, but snow is falling in southeastern Montana as Ivan Small drives me around the Crow and Northern Cheyenne Indian reservations. Small is the principal…",https://www.theatlantic.com/politics/archive/2016/07/native-americans-property-rights/492941/
"October 12, 2021 at 06:42AM","Most Oil Should Stay Underground, Study Finds : NPR",Workers clean a gas station damaged by the remnants of Hurricane Ida in New York City. Scientists warn that 60% of world oil reserves need to stay underground…,https://www.npr.org/2021/09/09/1035250142/to-avoid-extreme-disasters-most-fossil-fuels-should-stay-underground-scientists-
"October 12, 2021 at 06:42AM",Why We’re Experiencing So Many Unusually Hot Summer Nights,Source: NOAA’s Global Historical Climatology Network · Temperature distributions show daily minimum temperatures for the summer months (June-August) in each…,https://www.nytimes.com/interactive/2021/09/13/upshot/up-hot-nights.html
"October 14, 2021 at 08:16AM",The climate colonizer mentality,https://t.co/31VSDTHMdP?amp=1&s=09,https://heated.world/p/the-climate-colonizer-mentality
"October 14, 2021 at 08:19AM",When Will We Have the Last Oil Spill?,…,https://www.newyorker.com/news/daily-comment/when-will-we-have-the-last-oil-spill
"October 23, 2021 at 10:56AM",The Internet of Grift,TikTok is getting into NFTs . Twitter is thinking about it too . NFTs - non-fungible tokens are somehow back in the spotlight after dipping out once the NBA…,https://ez.substack.com/p/the-internet-of-grift
"October 23, 2021 at 10:56AM",Major Climate Action at Stake in Fight Over Twin Bills Pending in Congress,https://t.co/T604OWw7Vt?amp=1&s=09,https://www.nytimes.com/2021/10/10/climate/climate-action-congress.html
"October 23, 2021 at 11:00AM",A Song for Preventing Overthinking in a New Relationship,"Music as medicine is an old notion, but few artists are actively trying to find the art form’s curative properties more so than the multi-instrumentalist,…",https://www.newyorker.com/culture/listening-booth/a-song-for-preventing-overthinking-in-a-new-relationship
"October 23, 2021 at 11:40AM",Tone Glow 078: Lawrence English,"Lawrence English Lawrence English is a Brisbane, Australia-based field recordist, musician, organizer, and sound theorist. Since the early 2000s, he has…",https://toneglow.substack.com/p/tone-glow-078-lawrence-english
"November 19, 2021 at 08:04AM",Tone Glow 076: Steve Gunn,"Steve Gunn Steve Gunn is a guitarist, songwriter, and improviser from New York City whose music is by turns breezy and enigmatic, earthy and psychedelic. In the…",https://toneglow.substack.com/p/tone-glow-076-steve-gunn
"November 19, 2021 at 08:08AM",How Have Plants Shaped Human Societies? - Scientific American Blog Network,Quinine (Scientific name: Cinchona ) is a plant that has influenced the course of human history. Used for centuries by the indigenous people of the Andes as a…,https://blogs.scientificamerican.com/observations/how-have-plants-shaped-human-societies/
"November 19, 2021 at 08:10AM",Radical Proposal: Data Cooperatives Could Give Us More Power Over Our Data,https://hai.stanford.edu/news/radical-proposal-data-cooperatives-could-give-us-more-power-over-our-data,https://hai.stanford.edu/news/radical-proposal-data-cooperatives-could-give-us-more-power-over-our-data
"November 19, 2021 at 08:11AM","COVID’s lessons for climate, sustainability and more from Our World in Data",https://t.co/cnEp5SrVuG?amp=1&s=09,https://www.nature.com/articles/d41586-021-02691-4
"November 19, 2021 at 08:17AM",Introducing $STREAM: A new tokenized research framework for the … — Mirror,https://waterandmusic.mirror.xyz/ox_BFXwgue_sJjP9J8IQcN-Q7Po-S1RWugM-Nwr4z6Y,https://waterandmusic.mirror.xyz/ox_BFXwgue_sJjP9J8IQcN-Q7Po-S1RWugM-Nwr4z6Y
"November 19, 2021 at 09:14AM",Accelerating climate action: the role of health professionals | The BMJ,"Juliet Dobson , editor, bmj.com , Sophie Cook , editor in chief , Howard Frumkin , professor emeritus , Andy Haines , professor , Kamran Abbasi , executive…",https://www.bmj.com/content/375/bmj.n2425
"December 13, 2021 at 10:38AM",The Best Video Games of 2021,…,https://www.newyorker.com/culture/2021-in-review/the-best-video-games-of-2021
"December 17, 2021 at 08:32AM","Making p5.js. They want us to think technology is a… | by Lauren Lee McCarthy | Processing Foundation | Nov, 2021 | Medium",Lauren Lee McCarthy Nov 29 · 4 min read They want us to think technology is a black box. Accept the terms of service. You can’t know what’s inside. You can’t…,https://medium.com/processing-foundation/making-p5-js-fd293ba91a32
"December 17, 2021 at 09:07AM",David Graeber’s Possible Worlds,"This article was featured in One Great Story , New York ’s reading recommendation newsletter. Sign up here to get it nightly. David Graeber in 1977. Photo:…",https://nymag.com/intelligencer/2021/11/david-graeber-dawn-of-everything.html
"December 17, 2021 at 09:09AM",I Set Out to Build the Next Library of Alexandria. Now I Wonder: Will There Be Libraries in 25 Years?,"W hen I started the Internet Archive 25 years ago, I focused our non-profit library on digital collections: preserving web pages, archiving television news, and…",https://time.com/6108581/internet-archive-future-books/
"January 7, 2022 at 09:20AM",Feeling Data: Aesthetic Empathy in Art and Science Collaborations – Mn Artists,"Essays 1-5-2022 Email Feeling Data: Aesthetic Empathy in Art and Science Collaborations Emily Dzieweczynski How the immersive, sensory experience of art opens…",https://mnartists.walkerart.org/feeling-data-aesthetic-empathy-in-art-and-science-collaborations
"January 11, 2022 at 08:58AM",The Smell of Paradox and the Disequilibrium of Loss – Mn Artists,Essays 8-13-2021 Email The Smell of Paradox and the Disequilibrium of Loss Kaya Lovestrand How the evocative sense of smell and the attentiveness of art can…,https://mnartists.walkerart.org/the-smell-of-paradox-and-the-disequilibrium-of-loss
"January 14, 2022 at 09:24AM",Lessons From Regenerative Agriculture For Home Gardeners,"Faith Givens Nov 11, 2018 · 9 min read Photo by Nikola Jovanovic on Unsplash Regenerative agriculture is a growing movement that seeks to restore soil health by…",https://medium.com/@faithgivens/regenerative-agriculture-home-gardening-2eb7614bc3c9
"January 18, 2022 at 09:22AM",Moleskine Foundation — Story,"Data can be used to describe the details of our daily lives, revealing the hidden patterns that make us who we are. Pentagram partner Giorgia Lupi explores her…",https://www.pentagram.com/work/moleskine-foundation/story
"January 18, 2022 at 09:35AM",Across the ASMRiverse,"It’s not a really secret, but I try not to advertise this. I watch ASMR . A lot. Sometimes in the evening, to wind down. Other times at night when I can’t…",https://erdavis.com/2022/01/12/across-the-asmriverse/
"January 20, 2022 at 08:40AM",Something Has to Give in the Housing Market. Or Does It?,https://www.nytimes.com/2022/01/20/upshot/home-prices-surging.html,https://www.nytimes.com/2022/01/20/upshot/home-prices-surging.html
"January 20, 2022 at 01:24PM",Tech and the fine art of complicity,"What are the opportunities for technology in the arts – and what threats does it pose? Knight Foundation, which recently launched an open call for ideas to use…",https://knightfoundation.org/articles/tech-and-the-fine-art-of-complicity/
"January 20, 2022 at 01:33PM",Same Old — Real Life,https://reallifemag.com/same-old/?utm_source=densediscovery&utm_medium=email&utm_campaign=newsletter-issue-171,https://reallifemag.com/same-old/
"January 20, 2022 at 01:36PM",Psychedelic Socialism From Marcuse to Fisher,https://youtu.be/M6vcCrMsNMQ,https://www.youtube.com/watch?v=M6vcCrMsNMQ
"January 23, 2022 at 08:18AM",Everything Is Wrong: Bernie Krause’s Concept of 'Biophony',https://thereader.mitpress.mit.edu/everything-is-wrong-bernie-krauses-concept-of-biophony/,https://thereader.mitpress.mit.edu/everything-is-wrong-bernie-krauses-concept-of-biophony/
"January 23, 2022 at 08:22AM",On the Need for New Futures,"One of the most curious facts about living as we do today is that our future does not, strictly speaking, exist. This fact has been well elaborated by Bruce…",https://solarpunks.net/post/27525726746/on-the-need-for-new-futures
"January 24, 2022 at 07:53AM",So Loud That it Hurts - Why You Need to Try Data Sonification,"Over the past couple of years, I've been getting deeper and deeper into sonification - the art and science of turning data into sound and music. I've released a…",https://blog.elevatedataviz.com/so-loud-that-it-hurts/
"January 24, 2022 at 07:55AM","Crows Are Self-Aware and 'Know What They Know,' Just Like Humans","Photo by Digital Zoo/Getty Images In what now feels like an annual update, crows are even more surprisingly smart than we thought. But do they have true…",https://getpocket.com/explore/item/crows-are-self-aware-and-know-what-they-know-just-like-humans
"January 24, 2022 at 07:59AM",Meet an Ecologist Who Works for God (and Against Lawns),"A Long Island couple say fighting climate change and protecting biodiversity starts at home. Or rather, right outside their suburban house. Send any friend a…",https://www.nytimes.com/2021/12/03/climate/climate-change-biodiversity.html
"January 25, 2022 at 03:18PM",on crypto art and NFTs — Mirror,https://mirror.xyz/mattdesl.eth/eUrK8MrRfKFJYVKTwi5F4mCIBJEBOYkZ1qaAiDNblIs,https://mirror.xyz/mattdesl.eth/eUrK8MrRfKFJYVKTwi5F4mCIBJEBOYkZ1qaAiDNblIs
"January 26, 2022 at 07:44AM",Avant guardians: The intersection of Art and Psychology,"1 of 3 Emily Dzieweczynski combines two disciplines into her art With bachelor’s degrees in studio art and psychological science from Gustavus Adolphus College,…",https://www.mankatofreepress.com/mankatomagazine/departments/avant-guardians-the-intersection-of-art-and-psychology/article_5f25203c-d1ed-11ea-bc81-a30239da69c9.html
"February 2, 2022 at 07:34AM",Tree Profile: Aspen - So Much More Than a Tree,"Our Forests Overview Find A Forest Your National Forests Magazine Our Forests, Our Water National Forest Week™ COVID-19 and Public Lands Who We Are About NFF…",https://www.nationalforests.org/blog/tree-profile-aspen-so-much-more-than-a-tree
"February 2, 2022 at 07:34AM",Is Old Music Killing New Music?,"Old songs now represent 70 percent of the U.S. music market, according to the latest numbers from MRC Data, a music-analytics firm. Those who make a living from…",https://www.theatlantic.com/ideas/archive/2022/01/old-music-killing-new-music/621339/
"February 2, 2022 at 07:34AM",Deep Dive Into Field Recording,https://www.minimal.audio/blog/field-recording/?_kx=CUCaE5GSbjOdjmYVBxomRLV25s3A6-Bdsg6HJLMl4p2NR8kl_tnX7BJBfqaOPmD9.UBhmJF,https://www.minimal.audio/blog/field-recording/
"February 3, 2022 at 01:16PM",Apocalypse When? Global Warming’s Endless Scroll,"Critic’s Notebook From “Don’t Look Up” to Greta Thunberg videos to doomsaying memes, we are awash in warnings that we are almost out of time. But the climate…",https://www.nytimes.com/2022/02/03/arts/climate-change-doomsday-culture.html
"February 7, 2022 at 07:55AM",What is Generative Art? — Amy Goodchild,An artwork may be generative in some ways and not in others. A piece could have generative aspects even if the artist didn’t have that intention. There are ways…,https://www.amygoodchild.com/blog/what-is-generative-art
"February 7, 2022 at 08:09AM",How to create music with Tone.js · Devbridge,https://www.devbridge.com/articles/tonejs-coding-music-production-guide/,https://www.devbridge.com/articles/tonejs-coding-music-production-guide/
"February 10, 2022 at 07:43AM",Interview: Rich Thomsen – Blokas Reads,https://blokas.io/reads/interview-rich-thomsen/,https://blokas.io/reads/interview-rich-thomsen/
"February 10, 2022 at 01:33PM",The Magic of the Birds,"Go Wild! For the teenage sons of an obsessed birder, a father’s bird-watching habit had become nerdy — until some bold jays in an Ontario park turned dubious…",https://www.nytimes.com/2022/02/08/travel/birdwatching-ontario-alqonquin.html
"February 10, 2022 at 02:14PM","Jenny Slate on Marriage, Movies, and Mollusks","As soon as we’re past the ticket-taker at the gates of the Huntington Botanical Gardens in Pasadena, California, Jenny Slate tells me a story about ducks. “One…",https://www.marieclaire.com/celebrity/jenny-slate-interview-2022/
"February 28, 2022 at 07:56AM","They Fled for Greener Pastures, and There Were Weeds","City dwellers, who retreated to rural areas in the pandemic, now see drawbacks, from pests and social isolation to the difficulty of finding day care and health…",https://www.nytimes.com/2022/02/25/realestate/new-yorkers-return-nyc-pandemic.html
"February 28, 2022 at 08:06AM",Data is Never Abstract,The physical world is a computer Throughout his academic career Dietmar has been contemplating the interactions of social and technological systems. In 2017 he…,https://medium.com/center-for-design/data-is-never-abstract-eccfb660b4c7
"February 28, 2022 at 08:07AM",The New Normal,,https://thenewnormal.is
"February 28, 2022 at 08:08AM",Beyond Precision: Expressiveness in Visualization,"In recent years, I have grown increasingly dissatisfied with the way we teach and talk about data visualization – at least from what I observe in academic…",https://filwd.substack.com/p/beyond-precision-expressiveness-in
"March 16, 2022 at 09:08AM",Music Visualiser with THREE.js & Web Audio API | by ☯ Prakhar Bhardwaj ☯ | Medium,"Final thing first: (Just use a .mp3 / .mp4 / .wav file to see it work. If you are out, you can use this ) The final thing. A Primer on WebAudio API The HTML5’s…",https://medium.com/@mag_ops/music-visualiser-with-three-js-web-audio-api-b30175e7b5ba
"March 16, 2022 at 09:08AM",Virtual Gathering Welcomes Creative Works from 1926 into the Public Domain - Internet Archive Blogs,"Free from copyright restrictions, the public can now enjoy unlimited access to creative works from 1926 including A.A. Milne’s Winnie-the-Pooh , classic silent…",https://blog.archive.org/2022/01/27/virtual-gathering-welcomes-creative-works-from-1926-into-the-public-domain/
"March 22, 2022 at 07:27AM",A Grand Unified Theory of Buying Stuff,https://www.wired.com/story/a-grand-unified-theory-of-buying-stuff/?utm_source=densediscovery&utm_medium=email&utm_campaign=newsletter-issue-180,https://www.wired.com/story/a-grand-unified-theory-of-buying-stuff/
"March 22, 2022 at 08:39AM",Ruggedize Your Life.,https://alexsteffen.substack.com/p/ruggedize-your-life?utm_source=densediscovery&utm_medium=email&utm_campaign=newsletter-issue-180&s=r,https://alexsteffen.substack.com/p/ruggedize-your-life
"March 22, 2022 at 09:59AM",Solar powered dawn poems: progress report,https://posts.decontextualize.com/solar-powered-dawn-poems-progress-report/,https://posts.decontextualize.com/solar-powered-dawn-poems-progress-report
"March 24, 2022 at 02:50PM",Lessons from the COVID data wizards,"Download PDF In March 2020, Beth Blauer started hearing anecdotally that COVID-19 was disproportionately affecting Black people in the United States. But the…",https://www.nature.com/articles/d41586-022-00792-2
"March 24, 2022 at 02:50PM",What Spotify data show about the decline of English | The Economist,Graphic detail Jan 29th 2022 edition Our interactive analysis of five years of hits in 70 countries—and the links between them Jan 29th 2022 B AD BUNNY may not…,https://www.economist.com/interactive/graphic-detail/2022/01/29/what-spotify-data-show-about-the-decline-of-english
"March 24, 2022 at 02:50PM",Modality ⎮ Visualise and analyse all transport options,"A fresh approach to data in the face of climate and social challenges An approach where data highlights the impact of transport plans on citizens, and ensures…",https://with-modality.com
"March 24, 2022 at 02:50PM",burds!,burds! web experiment by Linus inspiration from Loek Vugs open source on GitHub,https://burds.vercel.app/
"March 28, 2022 at 03:32PM",Is Geometry a Language That Only Humans Know?,Neuroscientists are exploring whether shapes like squares and rectangles — and our ability to recognize them — are part of what makes our species special.…,https://www.nytimes.com/2022/03/22/science/geometry-math-brain-primates.html
"March 29, 2022 at 09:46PM",Against Performative Positivity,https://futuress.org/magazine/against-performative-positivity/?utm_source=densediscovery&utm_medium=email&utm_campaign=newsletter-issue-181,https://futuress.org/magazine/against-performative-positivity/
"March 29, 2022 at 09:47PM",Why Life Can’t Be Simpler - Farnam Street,https://fs.blog/why-life-cant-be-simpler/?utm_source=densediscovery&utm_medium=email&utm_campaign=newsletter-issue-177,http://fs.blog/why-life-cant-be-simpler/
"March 29, 2022 at 09:57PM",The Internet Is Just Investment Banking Now,…,https://www.theatlantic.com/technology/archive/2022/02/future-internet-blockchain-investment-banking/621480/
"March 29, 2022 at 09:59PM",I Heard It In A Magazine,"It’s easy to take music technology for granted in the year 2022. We are nearing a century of music synthesis, and access to electronic sounds both new and old…",https://hii-mag.com
"March 29, 2022 at 10:11PM",His software sang the words of God. Then it went silent.,"This would be easier if you could hear it for yourself. I can tell you what TropeTrainer was, what it did, and what it meant to people. I can tell you about the…",https://www.inputmag.com/features/tropetrainer-thomas-buchler-torah-software
"April 4, 2022 at 08:18AM","TITAA #28: Visual Poetry, Humans and Humanoids",https://arnicas.substack.com/p/titaa-28-visual-poetry-humans-and,https://arnicas.substack.com/p/titaa-28-visual-poetry-humans-and
"April 19, 2022 at 08:18AM",Ambient Music Isn’t a Backdrop. It’s an Invitation to Suspend Time.,https://www.nytimes.com/2022/04/14/arts/music/ambient-music.html,https://www.nytimes.com/2022/04/14/arts/music/ambient-music.html
"April 19, 2022 at 08:43AM",How Kinopio is Made,"You’ve probably heard, or lived, a story that goes like this… I’m tired of technology . I’m leaving to do something real like sculpt clay, work wood, herd…",http://pketh.org/how-kinopio-is-made.html
"April 19, 2022 at 08:45AM","Mushrooms communicate with each other using up to 50 ‘words’, scientist claims","Buried in forest litter or sprouting from trees, fungi might give the impression of being silent and relatively self-contained organisms, but a new study…",https://www.theguardian.com/science/2022/apr/06/fungi-electrical-impulses-human-language-study
"April 19, 2022 at 08:47AM","That which is unique, breaks",https://simonsarris.substack.com/p/that-which-is-unique-breaks?r=987v,https://simonsarris.substack.com/p/that-which-is-unique-breaks
"April 19, 2022 at 08:50AM",When Accuracy Isn’t Enough: Visualization and Game Design,https://link.medium.com/bCqEZFAmkpb,https://towardsdatascience.com/when-accuracy-isnt-enough-visualization-and-game-design-48b95425130a
"April 22, 2022 at 09:11AM",DRAW YOUR FEELINGS,https://jazzmyth.substack.com/p/draw-your-feelings?s=r,https://jazzmyth.substack.com/p/draw-your-feelings
"April 22, 2022 at 09:11AM",DRAW YOUR FEELINGS,https://jazzmyth.substack.com/p/draw-your-feelings?s=r,https://jazzmyth.substack.com/p/draw-your-feelings
"April 25, 2022 at 09:27AM","Glowy, Gauzy Diagrams Are the Self-help Books of the Instagram Age","Digital Using design to process our relentless age of anxiety. Words by Margaret Rhodes Published on February 11th, 2021 Tessa Forrest A deceptively simple…",https://eyeondesign.aiga.org/group-therapy-with-the-designers-behind-the-self-help-diagrams-youre-seeing-on-instagram/
"April 26, 2022 at 02:54PM",A comprehensive catalogue of human digestive tract bacteria,"The human digestive tract is home to thousands of different strains of bacteria. Many of these are beneficial, while others contribute to health problems such…",https://news.mit.edu/2019/catalogue-human-digestive-gut-bacteria-0902
"April 26, 2022 at 09:56PM",Why Libraries May Never Stop Being People Places,A curbside reading room outside the Crown Heights branch of the Brooklyn Public Library. Credit... Gregg Richards Redesigned buildings with outdoor gathering…,https://www.nytimes.com/2022/04/21/style/libraries-outdoor-public-space.html
"April 26, 2022 at 09:57PM",The botmaker who sees through the Internet - The Boston Globe,"Darius Kazemi builds ""bots,"" small, automated programs that create mischievous/funny/poignant Twitter feeds, or other randomly generated things that cleverly…",https://www.bostonglobe.com/ideas/2014/01/24/the-botmaker-who-sees-through-internet/V7Qn7HU8TPPl7MSM2TvbsJ/story.html
"April 27, 2022 at 09:31AM",A Web Renaissance,"Thanks to the mistrust of big tech, the creation of better tools for developers, and the weird and wonderful creativity of ordinary people, we’re seeing an…",https://anildash.com/2022/04/13/a-web-renaissance/
"April 29, 2022 at 08:34AM",Loon – Finding the Right Cancer Drug with Microscopy and Visualization OR How to use Exemplars to Effectively Browse Large Complex Data Sources,"In this blog post, we want to tell two stories: First, we want to explore how visualization can be used to select cancer treatments. And second, we want to tell…",https://vdl.sci.utah.edu/blog/2022/04/27/loon/
"April 29, 2022 at 08:44AM",Subscapes (Part 3 – Code),https://mattdesl.substack.com/p/subscapes-part-3,https://mattdesl.substack.com/p/subscapes-part-3
"April 29, 2022 at 08:45AM",On NYT Magazine on AI: Resist the Urge to be Impressed,"Context On April 15, 2022, Steven Johnson published a piece in the New York Times Magazine entitled “A.I. Is Mastering Language. Should We Trust What It Says?”…",https://medium.com/@emilymenonbender/on-nyt-magazine-on-ai-resist-the-urge-to-be-impressed-3d92fd9a0edd
