id,start_time,end_time,meters,service,calories,climb
79a10d79-ef50-11e9-b07f-06fe85f8df16,2019-10-15-12:47:41,2019-10-15-13:23:51,3755,strava,0,0
79a14a89-ef50-11e9-b082-06fe85f8df16,2019-10-13-21:57:26,2019-10-13-22:09:08,2854.7,strava,0,0
79a1878d-ef50-11e9-b084-06fe85f8df16,2019-10-13-21:20:08,2019-10-13-21:27:43,2785,strava,0,0
79a28cbb-ef50-11e9-b089-06fe85f8df16,2019-10-08-21:32:29,2019-10-08-21:47:42,4053.7,strava,0,0
79a2c2e2-ef50-11e9-b08a-06fe85f8df16,2019-10-08-14:48:26,2019-10-08-15:06:31,6222,strava,0,0
79a32425-ef50-11e9-b08b-06fe85f8df16,2019-10-08-12:06:26,2019-10-08-12:23:56,4874.1,strava,0,0
79a378b5-ef50-11e9-b08c-06fe85f8df16,2019-10-07-22:05:19,2019-10-07-22:18:33,3993.8,strava,0,0
79a3c15a-ef50-11e9-b08d-06fe85f8df16,2019-10-07-13:18:40,2019-10-07-13:34:34,3669,strava,0,0
79a4298a-ef50-11e9-b08e-06fe85f8df16,2019-10-06-19:41:11,2019-10-06-21:04:15,5115.7,strava,0,0
79a46d69-ef50-11e9-b08f-06fe85f8df16,2019-10-06-15:50:22,2019-10-06-16:03:58,3569.4,strava,0,0
79a4aecd-ef50-11e9-b090-06fe85f8df16,2019-10-05-18:54:52,2019-10-05-19:07:10,3552.5,strava,0,0
79a56277-ef50-11e9-b092-06fe85f8df16,2019-10-05-15:59:24,2019-10-05-16:10:06,3471.8,strava,0,0
79a59eab-ef50-11e9-b093-06fe85f8df16,2019-10-04-21:07:20,2019-10-04-21:32:52,4284.4,strava,0,0
79a5e280-ef50-11e9-b094-06fe85f8df16,2019-10-04-13:18:38,2019-10-04-13:30:36,3613.2,strava,0,0
79a62cce-ef50-11e9-b095-06fe85f8df16,2019-10-03-21:13:24,2019-10-03-21:30:30,4025,strava,0,0
79a71a9c-ef50-11e9-b097-06fe85f8df16,2019-09-30-16:29:12,2019-09-30-17:06:46,8521.2,strava,0,0
79a78804-ef50-11e9-b098-06fe85f8df16,2019-09-30-14:10:26,2019-09-30-14:28:12,4862.4,strava,0,0
79a858d6-ef50-11e9-b09c-06fe85f8df16,2019-09-28-20:06:19,2019-09-28-20:24:24,3584.1,strava,0,0
79a88e37-ef50-11e9-b09d-06fe85f8df16,2019-09-28-16:47:35,2019-09-28-17:03:20,3544.6,strava,0,0
79a8af69-ef50-11e9-b09f-06fe85f8df16,2019-09-27-23:37:55,2019-09-27-23:42:56,1439.9,strava,0,0
79a8d5ea-ef50-11e9-b0a1-06fe85f8df16,2019-09-27-14:02:24,2019-09-27-14:13:43,3575.2,strava,0,0
79a96857-ef50-11e9-b0a2-06fe85f8df16,2019-09-27-01:28:36,2019-09-27-01:59:44,10226.2,strava,0,0
79aa080a-ef50-11e9-b0a5-06fe85f8df16,2019-09-26-19:34:59,2019-09-26-20:17:04,7659.3,strava,0,0
79aa590d-ef50-11e9-b0a6-06fe85f8df16,2019-09-26-15:15:16,2019-09-26-15:27:31,3602.1,strava,0,0
0c40d9ed-ef4c-11e9-9ee4-06fe85f8df16,2019-09-25-21:53:37,2019-09-25-22:05:37,3973,strava,0,0
5a920087-ee00-11e9-85df-06fe85f8df16,2019-09-25-12:35:33,2019-09-25-12:47:50,3579,strava,0,0
98450409-ecfb-11e9-907b-06fe85f8df16,2019-09-24-22:35:18,2019-09-24-23:27:04,5674.1,strava,0,0
2a362007-ecf5-11e9-99a6-06fe85f8df16,2019-09-24-13:15:21,2019-09-24-13:26:55,3573.6,strava,0,0
db5313dd-ec38-11e9-a61e-06fe85f8df16,2019-09-23-22:47:13,2019-09-23-23:03:17,4372.4,strava,0,0
4ae1f8de-ea15-11e9-baa3-06fe85f8df16,2019-09-23-12:43:15,2019-09-23-12:55:10,3601,strava,0,0
8310e878-e9fb-11e9-a99b-06fe85f8df16,2019-09-22-18:14:45,2019-09-22-18:27:35,3544.4,strava,0,0
09fbce08-e98a-11e9-a287-06fe85f8df16,2019-09-22-15:36:43,2019-09-22-15:51:23,3550.2,strava,0,0
67699565-e93d-11e9-8c37-06fe85f8df16,2019-09-22-12:51:22,2019-09-22-13:02:20,2127.9,strava,0,0
e8a488b2-e87c-11e9-b8d0-06fe85f8df16,2019-09-21-21:10:29,2019-09-21-22:03:09,9141.5,strava,0,0
f706b868-e852-11e9-89f0-06fe85f8df16,2019-09-21-17:35:39,2019-09-21-18:27:44,9167.2,strava,0,0
20f894fd-e848-11e9-9953-06fe85f8df16,2019-09-20-21:37:19,2019-09-20-21:49:31,3968.8,strava,0,0
2017aad0-e79d-11e9-b3cd-06fe85f8df16,2019-09-20-18:40:51,2019-09-20-18:58:50,4463.9,strava,0,0
b0c59b92-e78a-11e9-8b58-06fe85f8df16,2019-09-20-13:41:43,2019-09-20-14:31:47,8046.4,strava,0,0
9c6c6bfa-e6cf-11e9-9e01-06fe85f8df16,2019-09-19-21:29:01,2019-09-19-21:43:19,3791.8,strava,0,0
16416cbf-e625-11e9-97b4-06fe85f8df16,2019-09-19-13:31:11,2019-09-19-13:42:22,3623.9,strava,0,0
b69a74d6-e617-11e9-ac4c-06fe85f8df16,2019-09-18-21:31:18,2019-09-18-22:10:42,4281.9,strava,0,0
d2776263-e4c3-11e9-af20-06fe85f8df16,2019-09-18-14:18:09,2019-09-18-14:26:34,2475.2,strava,0,0
f31066b1-e3ef-11e9-b1bb-06fe85f8df16,2019-09-17-21:17:03,2019-09-17-21:36:04,4357.7,strava,0,0
f3109d74-e3ef-11e9-b1bc-06fe85f8df16,2019-09-17-13:21:22,2019-09-17-13:35:28,3707.7,strava,0,0
efe2520c-e211-11e9-84f6-06fe85f8df16,2019-09-16-21:12:17,2019-09-16-21:24:41,3961.8,strava,0,0
8b90b605-e180-11e9-853e-06fe85f8df16,2019-09-16-13:17:00,2019-09-16-13:27:35,3711,strava,0,0
a4c841d3-e09a-11e9-8e01-06fe85f8df16,2019-09-13-21:14:43,2019-09-13-21:27:27,3962.3,strava,0,0
ef8574e9-e081-11e9-842a-06fe85f8df16,2019-09-13-13:34:11,2019-09-13-13:46:50,3548.7,strava,0,0
36708b7b-e04f-11e9-b2d0-06fe85f8df16,2019-09-12-21:19:20,2019-09-12-21:33:12,3923.8,strava,0,0
9574c8d8-dfba-11e9-b4f6-06fe85f8df16,2019-09-12-13:12:05,2019-09-12-13:23:53,3582.1,strava,0,0
dd55d09c-df22-11e9-90b8-06fe85f8df16,2019-09-11-22:26:14,2019-09-11-22:37:44,2951.1,strava,0,0
02dec16c-decf-11e9-96d9-06fe85f8df16,2019-09-11-21:45:03,2019-09-11-22:02:33,3106.2,strava,0,0
49681856-de59-11e9-9db7-06fe85f8df16,2019-09-11-12:49:14,2019-09-11-13:03:12,3702.8,strava,0,0
a8c3e97f-dd67-11e9-9518-06fe85f8df16,2019-09-10-20:20:55,2019-09-10-20:38:34,4333.3,strava,0,0
a536f29f-dd66-11e9-82ed-06fe85f8df16,2019-09-10-12:48:26,2019-09-10-13:00:19,3569.7,strava,0,0
eb7213ff-dd50-11e9-a576-06fe85f8df16,2019-09-10-00:20:54,2019-09-10-00:20:54,2639.4,strava,0,0
3ee85ee0-dd39-11e9-8603-06fe85f8df16,2019-09-09-11:44:31,2019-09-09-11:58:45,3604.8,strava,0,0
8f0376dd-dc9d-11e9-9d02-06fe85f8df16,2019-09-06-21:05:42,2019-09-06-21:47:19,4963.6,strava,0,0
4e19ad0e-dbf1-11e9-9617-06fe85f8df16,2019-09-06-13:14:30,2019-09-06-13:26:36,3679.3,strava,0,0
844f8ea1-dbd9-11e9-9457-06fe85f8df16,2019-09-05-21:43:08,2019-09-05-22:03:12,4687,strava,0,0
6b40b13d-dbb3-11e9-8611-06fe85f8df16,2019-09-05-14:20:29,2019-09-05-14:36:15,4418.2,strava,0,0
8e33ad69-db30-11e9-b687-06fe85f8df16,2019-09-04-22:31:21,2019-09-04-22:44:38,4427.5,strava,0,0
87ec5d64-db26-11e9-ba45-06fe85f8df16,2019-09-04-13:40:30,2019-09-04-13:47:58,2375.9,strava,0,0
5c97f436-dae3-11e9-a9af-06fe85f8df16,2019-09-04-12:32:37,2019-09-04-12:42:28,2540.3,strava,0,0
32d440b5-da2b-11e9-9e99-06fe85f8df16,2019-09-03-15:53:55,2019-09-03-16:06:21,3903,strava,0,0
2a4a7820-d993-11e9-94e6-06fe85f8df16,2019-09-03-13:00:08,2019-09-03-13:11:31,3576.8,strava,0,0
719fc213-d95e-11e9-8d9f-06fe85f8df16,2019-09-02-17:07:51,2019-09-02-17:40:54,4626,strava,0,0
87cf2ed9-d90a-11e9-a2f2-06fe85f8df16,2019-08-30-22:02:33,2019-08-30-22:13:52,3896.9,strava,0,0
d85a8e10-d885-11e9-b879-06fe85f8df16,2019-08-30-13:29:28,2019-08-30-13:41:02,3661.1,strava,0,0
eca6dd4b-d80b-11e9-a190-06fe85f8df16,2019-08-29-21:10:21,2019-08-29-21:27:14,4519.7,strava,0,0
c447cb7e-d7d6-11e9-96f1-06fe85f8df16,2019-08-29-13:09:58,2019-08-29-13:21:18,3681.4,strava,0,0
d58cb88e-d658-11e9-b3e0-06fe85f8df16,2019-08-28-21:08:10,2019-08-28-21:12:47,1479.4,strava,0,0
7e67e6d1-d5a5-11e9-91ef-06fe85f8df16,2019-08-28-13:35:43,2019-08-28-13:46:35,3541.5,strava,0,0
4e8790fd-d4e1-11e9-8d96-06fe85f8df16,2019-08-27-21:19:24,2019-08-27-21:32:38,3886.4,strava,0,0
c2e0e5bc-d494-11e9-925f-06fe85f8df16,2019-08-27-13:19:40,2019-08-27-13:31:03,3697.7,strava,0,0
a346e804-d48b-11e9-8139-06fe85f8df16,2019-08-26-21:18:23,2019-08-26-21:29:55,3744.4,strava,0,0
4567380f-d40c-11e9-b0a4-06fe85f8df16,2019-08-26-13:20:47,2019-08-26-13:29:58,3545.2,strava,0,0
108f75b6-d363-11e9-9a42-06fe85f8df16,2019-08-23-21:15:23,2019-08-23-21:28:07,3880.1,strava,0,0
9ad6d1b5-d2f9-11e9-aed4-06fe85f8df16,2019-08-23-13:34:08,2019-08-23-13:46:00,3674.5,strava,0,0
51f947ae-d26c-11e9-8c54-06fe85f8df16,2019-08-22-21:10:33,2019-08-22-21:24:11,3976.9,strava,0,0
52a29376-d0f4-11e9-aaa2-06fe85f8df16,2019-08-22-13:13:47,2019-08-22-13:26:02,3616,strava,0,0
8d10f212-d086-11e9-88ca-06fe85f8df16,2019-08-21-21:13:45,2019-08-21-21:27:01,3916.7,strava,0,0
8f0033dc-cfeb-11e9-be50-06fe85f8df16,2019-08-21-12:39:28,2019-08-21-12:56:00,3726.8,strava,0,0
d495abb5-cf11-11e9-a72b-06fe85f8df16,2019-08-20-21:32:56,2019-08-20-21:44:54,3732.6,strava,0,0
c4c0a8f1-cef1-11e9-ad32-06fe85f8df16,2019-08-20-13:12:23,2019-08-20-13:23:27,3590.8,strava,0,0
e6782919-ce64-11e9-8a41-06fe85f8df16,2019-08-19-20:23:50,2019-08-19-20:35:05,3553,strava,0,0
9c706db1-ce4c-11e9-bf5b-06fe85f8df16,2019-08-19-13:13:56,2019-08-19-13:25:20,3562.8,strava,0,0
33f29cc8-cd2f-11e9-bf98-06fe85f8df16,2019-08-17-13:50:49,2019-08-17-14:02:54,4033.8,strava,0,0
fcc1314e-cb2b-11e9-8c49-06fe85f8df16,2019-08-17-12:12:11,2019-08-17-12:22:18,3384.5,strava,0,0
b0f86fab-cb1c-11e9-935b-06fe85f8df16,2019-08-16-20:45:05,2019-08-16-20:52:25,1675.4,strava,0,0
8411615a-cb1c-11e9-88c0-06fe85f8df16,2019-08-16-14:03:02,2019-08-16-14:14:13,3684.1,strava,0,0
254279ea-ca60-11e9-970a-06fe85f8df16,2019-08-15-21:33:42,2019-08-15-21:45:31,3896.6,strava,0,0
e8a89f1c-ca14-11e9-b094-06fe85f8df16,2019-08-15-13:27:01,2019-08-15-13:37:58,3600,strava,0,0
87b67de9-c989-11e9-8e76-06fe85f8df16,2019-08-14-21:04:42,2019-08-14-21:15:36,3881.1,strava,0,0
e497414a-c92b-11e9-9563-06fe85f8df16,2019-08-14-16:58:42,2019-08-14-17:09:26,3562,strava,0,0
13212f37-c8cf-11e9-8e62-06fe85f8df16,2019-08-14-00:37:43,2019-08-14-01:05:39,5813.4,strava,0,0
c7db9043-c848-11e9-aa93-06fe85f8df16,2019-08-13-21:39:11,2019-08-13-21:44:05,1222.7,strava,0,0
1f278f3b-c819-11e9-b60c-06fe85f8df16,2019-08-13-13:30:29,2019-08-13-13:44:00,3734.6,strava,0,0
d2b3fb23-c78c-11e9-aba8-06fe85f8df16,2019-08-12-21:18:53,2019-08-12-21:30:57,3739.8,strava,0,0
787d73a1-c5ac-11e9-8413-06fe85f8df16,2019-08-12-13:12:37,2019-08-12-13:23:25,3572.6,strava,0,0
ccaa62b4-c4cc-11e9-8eaf-06fe85f8df16,2019-08-09-20:50:47,2019-08-09-21:03:49,3895.1,strava,0,0
60021bc6-c45b-11e9-a4a7-06fe85f8df16,2019-08-09-17:00:28,2019-08-09-17:11:11,3335.7,strava,0,0
bb392f21-c454-11e9-af32-06fe85f8df16,2019-08-09-15:19:43,2019-08-09-15:30:08,2911.3,strava,0,0
028f4d79-c405-11e9-8707-06fe85f8df16,2019-08-09-12:51:33,2019-08-09-13:02:46,3701.7,strava,0,0
47aac013-c394-11e9-a96b-06fe85f8df16,2019-08-08-20:25:01,2019-08-08-20:38:16,4050.6,strava,0,0
4d6452d7-c368-11e9-9216-06fe85f8df16,2019-08-08-13:19:34,2019-08-08-13:30:51,3605.9,strava,0,0
fe12bdd1-c284-11e9-909b-06fe85f8df16,2019-08-07-21:29:16,2019-08-07-21:41:52,3876.6,strava,0,0
290f7b5c-c273-11e9-a5fc-06fe85f8df16,2019-08-07-13:35:05,2019-08-07-13:46:35,3612.5,strava,0,0
